ID,Survey Date,Stream,Distance [Station],Sighting,Status,Species,Size,Redd,Gravel,Life Stage,Sex,Adipose Fin?,Carcass Age,Spawning Success,Predation,Notes
111018001,11-10-2018,Piper's Creek,Beach,,R,U,U,,,A,F,U,U,Unk,S,
111018002,11-10-2018,Piper's Creek,Beach,,R,CH,U,,,A,M,Y,U,Unk,S,
111018003,11-10-2018,Piper's Creek,Beach,,D,CH,26.0x5.0,,,A,F,Y,24,S,U,
111018004,11-10-2018,Piper's Creek,Beach,,D,CH,28.5x6.5,,,A,M,Y,12,P,Y/P,
111018005,11-10-2018,Piper's Creek,Beach,,D,CH,28.0x6.0,,,A,M,Y,48,S,U,
111018006,11-10-2018,Piper's Creek,125,,R,U,U,,,A,U,U,U,Unk,U,
111018007,11-10-2018,Piper's Creek,130,,R,CH,U,,,A,M,Y,48,S,U,
111018008,11-10-2018,Piper's Creek,130,,R,U,U,,,A,M,Y,8,Unk,U,
111018009,11-10-2018,Piper's Creek,135,,R,U,U,,,A,U,U,U,Unk,Y/P,
111018010,11-10-2018,Piper's Creek,180,,R,CO,U,,,A,U,U,U,Unk,Y/S,Heads only
111018011,11-10-2018,Piper's Creek,180,,R,CO,U,,,A,U,U,U,Unk,Y/S,Heads only
111018012,11-10-2018,Piper's Creek,180,,R,CO,U,,,A,U,U,U,Unk,Y/S,Heads only
111018013,11-10-2018,Piper's Creek,180,,R,CH,U,,,A,U,Y,U,Unk,Y/S,
111018014,11-10-2018,Piper's Creek,180,,R,CH,U,,,A,U,Y,U,Unk,Y/S,
111018015,11-10-2018,Piper's Creek,190,,D,CH,33.0x7.0,,,A,M,Y,U,S,S,
111018016,11-10-2018,Piper's Creek,190,,R,U,U,,,A,U,U,U,Unk,U,
111018017,11-10-2018,Piper's Creek,300,,L,U,U,,,A,U,U,-,Unk,N,
111018018,11-10-2018,Piper's Creek,300,,L,U,U,,,A,U,U,-,Unk,N,
111018019,11-10-2018,Piper's Creek,300,,L,U,U,,,A,U,U,-,Unk,N,
111018020,11-10-2018,Piper's Creek,330,,D,Ch,23.0x4.0,,,A,F,Y,24,P,N,
111018021,11-10-2018,Piper's Creek,400,,R,U,U,,,A,U,U,72,Unk,Y/S,
111018022,11-10-2018,Piper's Creek,420,,D,Ch,26.5x4.5,,,A,F,Y,1,S,Y/P,Very fresh
111018023,11-10-2018,Piper's Creek,450,,L,U,U,,,A,U,U,-,Unk,N,
111018024,11-10-2018,Piper's Creek,450,,L,U,U,,,A,U,U,-,Unk,N,
111018025,11-10-2018,Piper's Creek,450,,L,U,U,,,A,U,U,-,Unk,N,
111018026,11-10-2018,Piper's Creek,625,,L,Ch,U,,,A,U,U,-,Unk,N,
111018027,11-10-2018,Piper's Creek,800,,L,Ch,U,,,A,U,U,-,Unk,N,
111018028,11-10-2018,Piper's Creek,800,,L,U,U,,,A,U,U,-,Unk,N,
111018029,11-10-2018,Piper's Creek,800,,L,U,U,,,A,U,U,-,Unk,N,
111018030,11-10-2018,Piper's Creek,900,,L,Ch,U,,,A,U,U,-,Unk,N,
111018031,11-10-2018,Piper's Creek,900,,L,Ch,U,,,A,U,U,-,Unk,N,
111018032,11-10-2018,Piper's Creek,900,,L,Ch,U,,,A,U,U,-,Unk,N,
111018033,11-10-2018,Piper's Creek,900,,L,Ch,U,,,A,U,U,-,Unk,N,
111018034,11-10-2018,Piper's Creek,900,,L,U,U,,,A,U,U,-,Unk,N,
111018035,11-10-2018,Piper's Creek,900,,L,U,U,,,A,U,U,-,Unk,N,
111018036,11-10-2018,Piper's Creek,900,,L,Ch,U,,,A,M,U,-,Unk,N,
111018037,11-10-2018,Piper's Creek,900,,L,Ch,U,,,A,M,U,-,Unk,N,
111018038,11-10-2018,Piper's Creek,990,,D,Ch,26.0x5.5,,,A,M,Y,48,P,N,
111018039,11-10-2018,Piper's Creek,1000,,L,Ch,U,,,A,M,U,-,Unk,N,
111018040,11-10-2018,Piper's Creek,1000,,L,Ch,U,,,A,F,U,-,Unk,N,
111018041,11-10-2018,Piper's Creek,1050,,D,Co,23.0x4.0,,,A,U,N,72,Unk,Y/S,
111018042,11-10-2018,Piper's Creek,1050,,D,Co,22.0x3.5,,,A,F,N,72,Uns,N,
111018043,11-10-2018,Piper's Creek,1050,,D,Co,21.0x4.0,,,A,F,N,72,P,N,
111018044,11-10-2018,Piper's Creek,1080,,D,Ch,30.0x7.0,,,A,M,Y,36,S,Y/S,Minor Scav.
111018045,11-10-2018,Piper's Creek,1190,,D,Ch,29.0x6.5,,,A,M,Y,12,P,Y/S,"15ft off channel, south side Piper’s Creek"
111018046,11-10-2018,Piper's Creek,1200,,D,Co,21.0x4.0,,,A,F,N,24,Unk,Y/S,
111018047,11-10-2018,Piper's Creek,1200,,D,Co,23.0x5.0,,,A,F,N,24,P,S,
111018048,11-10-2018,Piper's Creek,1295,,R,Co,U,,,A,F,N,36,Uns,Y/S,
111018049,11-10-2018,Piper's Creek,1300,,D,Ch,U,,,A,M,Y,12,P,Y,Coyote stashes/caches between 1200-1500ft – on the south side of Piper’s up-to 50ft up hillside – as seen during the last 3 fall runs.
111018050,11-10-2018,Piper's Creek,1300,,D,Ch,31.0x6.0,,,A,M,Y,48,S,S,Coyote stashes/caches between 1200-1500ft – on the south side of Piper’s up-to 50ft up hillside – as seen during the last 3 fall runs.
111018051,11-10-2018,Piper's Creek,1300,,D,Co,20.0x4.0,,,A,F,N,24,Uns,S,Coyote stashes/caches between 1200-1500ft – on the south side of Piper’s up-to 50ft up hillside – as seen during the last 3 fall runs.
111018052,11-10-2018,Piper's Creek,1300,,L,Ch,U,,,A,U,U,-,Unk,N,
111018053,11-10-2018,Piper's Creek,1300,,L,Ch,U,,,A,U,U,-,Unk,N,
111018054,11-10-2018,Piper's Creek,1300,,L,Ch,U,,,A,U,U,-,Unk,N,
111018055,11-10-2018,Piper's Creek,1300,,L,Ch,U,,,A,U,U,-,Unk,N,
111018056,11-10-2018,Piper's Creek,1300,,L,Ch,U,,,A,U,U,-,Unk,N,
111018057,11-10-2018,Piper's Creek,1300,,L,Ch,U,,,A,U,U,-,Unk,N,
111018058,11-10-2018,Piper's Creek,1300,,L,Ch,U,,,A,U,U,-,Unk,N,
111018059,11-10-2018,Piper's Creek,1325,,L,Ch,U,,,A,U,U,-,Unk,N,
111018060,11-10-2018,Piper's Creek,1325,,L,Ch,U,,,A,U,U,-,Unk,N,
111018061,11-10-2018,Piper's Creek,1350,,D,Co,18.0x3.5,,,A,F,N,24,P,Y,
111018062,11-10-2018,Piper's Creek,1470,,D,Co,24.5x5.5,,,A,F,N,48,Uns,N,
111018063,11-10-2018,Piper's Creek,1500,,D,Co,28.0x6.0,,,A,F,N,72+,Unk,S,
111018064,11-10-2018,Piper's Creek,1500,,L,Ch,U,,,A,U,U,-,Unk,N,
111018065,11-10-2018,Piper's Creek,1500,,D,Co,23.0x4.0,,,A,F,N,72+,S,S,
111018066,11-10-2018,Piper's Creek,1500,,D,Co,24.0x4.5,,,A,F,N,48+,P,S,
111018067,11-10-2018,Piper's Creek,1600,,L,Ch,U,,,A,U,U,-,Unk,N,
111018068,11-10-2018,Piper's Creek,1600,,L,Ch,U,,,A,U,U,-,Unk,N,
111018069,11-10-2018,Piper's Creek,1700,,D,Co,22.0x4.0,,,A,U,N,12,P,N,
111018070,11-10-2018,Piper's Creek,1700,,D,Co,19.5x4.0,,,A,F,N,24,Uns,N,
111018071,11-10-2018,Piper's Creek,1750,,R,Ch,U,,,A,M,Y,24,S,Y,
111018072,11-10-2018,Piper's Creek,1760,,D,Ch,31.0x6.5,,,A,M,Y,48,P,Y/S,
111018073,11-10-2018,Piper's Creek,1775,,L,Ch,U,,,A,U,U,-,Unk,N,
111018074,11-10-2018,Piper's Creek,1775,,L,Ch,U,,,A,U,U,-,Unk,N,
111018075,11-10-2018,Piper's Creek,1775,,L,Ch,U,,,A,U,U,-,Unk,N,
111018076,11-10-2018,Piper's Creek,1775,,L,Ch,U,,,A,U,U,-,Unk,N,
111018077,11-10-2018,Piper's Creek,1875,,L,Ch,U,,,A,U,U,-,Unk,N,
111018078,11-10-2018,Piper's Creek,1880,,D,Ch,31.0x7.0,,,A,M,Y,36,P,Y/S,
111018079,11-10-2018,Piper's Creek,1910,,R,Co,U,,,A,U,U,72+,Unk,Y/S,"Belly opened, unknown if spawned"
111018080,11-10-2018,Piper's Creek,1910,,R,Co,U,,,A,U,U,72+,S,Y/S,
111018081,11-10-2018,Piper's Creek,1950,,D,Co,24.0x5.0,,,A,F,N,36+,Uns,N,
111018082,11-10-2018,Piper's Creek,2000,,L,U,U,,,A,U,U,-,Unk,N,
111018085,11-10-2018,Venema Creek,550,,L,Ct,U,,,A/R,U,U,-,Unk,N,Possible nest building behavior
111018086,11-10-2018,Venema Creek,550,,L,Ct,U,,,A/R,U,U,-,Unk,N,Possible nest building behavior
111718001,11-17-2018,Piper's Creek,Beach,,D,Ch,27.0x5.0,,,A,F,Y,24,Uns,S,
111718002,11-17-2018,Piper's Creek,Beach,,R,U,U,,,A,U,U,U,Unk,U,
111718003,11-17-2018,Piper's Creek,Beach,,R,U,U,,,A,U,U,U,Unk,U,
111718004,11-17-2018,Piper's Creek,100,,D,Ch,28.0xU,,,A,M,Y,>12,P,N,
111718005,11-17-2018,Piper's Creek,100,,R,U,U,,,A,U,U,U,Unk,Y,"Head only, maybe otter since near estuary"
111718006,11-17-2018,Piper's Creek,150,,R,U,U,,,A,U,U,U,Unk,Y,"Head only, maybe otter since near estuary"
111718007,11-17-2018,Piper's Creek,175,,R,U,U,,,A,U,U,U,Unk,Y,"Head only, maybe otter since near estuary"
111718008,11-17-2018,Piper's Creek,175,,R,U,U,,,A,U,U,U,Unk,Y,"Head only, maybe otter since near estuary"
111718009,11-17-2018,Piper's Creek,175,,R,U,U,,,A,U,U,U,Unk,Y,"Head only, maybe otter since near estuary"
111718010,11-17-2018,Piper's Creek,300,,D,Ch,27.0x4.5,,,A,F,Y,48,S,P,
111718011,11-17-2018,Piper's Creek,325,,D,Ch,26.0x4.5,,,A,F,Y,72,P,S,
111718012,11-17-2018,Piper's Creek,350,,D,Ch,30.0x7.0,,,A,M,Y,72,S,S,
111718013,11-17-2018,Piper's Creek,350,,D,Ch,28.0x5.0,,,A,F,Y,24,S,S,
111718014,11-17-2018,Piper's Creek,450,,L,U,U,,,A,U,U,-,Unk,U,Heard and felt splash
111718015,11-17-2018,Piper's Creek,475,,R,Ch,28.0x5.5,,,A,M,Y,48,P,S,
111718016,11-17-2018,Piper's Creek,475,,D,Co,20.0x3.5,,,A,F,N,72,P,S,
111718017,11-17-2018,Piper's Creek,570,,L,Ch,M,,,A,M,U,-,Unk,U,
111718018,11-17-2018,Piper's Creek,600,,L,Ch,U,,,A,U,U,-,Unk,U,
111718019,11-17-2018,Piper's Creek,600,,D,Ch,21.0x5.0,,,A,F,Y,72,Uns,S,
111718020,11-17-2018,Piper's Creek,600,,R,U,U,,,A,U,U,U,Unk,U,
111718021,11-17-2018,Piper's Creek,600,,D,Co,20.0x3.5,,,A,F,N,24,S,Unk,
111718022,11-17-2018,Piper's Creek,650,,D,Ch,25.5x5.0,,,A,F,Y,48,S,N,
111718023,11-17-2018,Piper's Creek,630,,L,Ch,U,,,A,U,U,-,Unk,U,Smaller fish
111718024,11-17-2018,Piper's Creek,630,,L,Ch,F,,,A,U,U,-,Unk,U,
111718025,11-17-2018,Piper's Creek,630,,L,Ch,F,,,A,U,U,-,Unk,U,
111718026,11-17-2018,Piper's Creek,650,,L,Ch,F,,,A,U,U,-,Unk,U,
111718027,11-17-2018,Piper's Creek,700,,L,Ch,U,,,A,U,U,-,Unk,U,Splashing – all that was seen or heard
111718028,11-17-2018,Piper's Creek,700,,D,Ch,29.0x6.0,,,A,M,Y,24,Uns,S,
111718029,11-17-2018,Piper's Creek,725,,D,Ch,25.0x5.0,,,A,F,Y,72,S,S,Missing one eye
111718030,11-17-2018,Piper's Creek,750,,D,Ch,25.0x4.5,,,A,F,Y,48,S,S,
111718031,11-17-2018,Piper's Creek,750,,D,Ch,25.0x4.0,,,A,F,Y,72,S,S,
111718032,11-17-2018,Piper's Creek,770,,L,Ch,F,,,A,U,U,-,Unk,U,
111718033,11-17-2018,Piper's Creek,780,,L,Ch,U,,,A,U,U,-,Unk,U,
111718034,11-17-2018,Piper's Creek,850,,L,Ch,U,,,A,U,U,-,Unk,U,
111718035,11-17-2018,Piper's Creek,875,,D,U,14.0x2.5,,,A,U,U,96,Unk,S,Possible Coho Jack?
111718036,11-17-2018,Piper's Creek,880,,L,Ch,U,,,A,F,U,-,Unk,U,
111718037,11-17-2018,Piper's Creek,900,,L,Ch,U,,,A,F,U,-,Unk,U,
111718038,11-17-2018,Piper's Creek,900,,D,Ch,31.0x7.0,,,A,M,Y,72,S,S,
111718039,11-17-2018,Piper's Creek,900,,D,Ch,27.0x4.5,,,A,M,Y,96,S,S,
111718040,11-17-2018,Piper's Creek,910,,L,Ch,U,,,A,U,U,-,Unk,U,
111718041,11-17-2018,Piper's Creek,920,,L,Ch,U,,,A,F,U,-,Unk,U,Active fish
111718042,11-17-2018,Piper's Creek,1000,,D,Ch,30.0x6.5,,,A,M,Y,48,S,N,
111718043,11-17-2018,Piper's Creek,1000,,D,Ch,30.0x5.5,,,A,M,Y,72,Uns,S,
111718044,11-17-2018,Piper's Creek,1000,,D,Ch,28.5x6.5,,,A,M,Y,72,S,S,
111718045,11-17-2018,Piper's Creek,1000,,D,Ch,31.0x6.0,,,A,M,Y,72,S,S,
111718046,11-17-2018,Piper's Creek,1025,,D,Ch,29.0x6.5,,,A,M,Y,72,S,S,
111718047,11-17-2018,Piper's Creek,1025,,D,Ch,24.4x4.0,,,A,F,Y,48,S,N,
111718048,11-17-2018,Piper's Creek,1025,,D,Ch,26.0x4.5,,,A,M,Y,72,S,S,
111718049,11-17-2018,Piper's Creek,1025,,D,Ch,23.0x4.25,,,A,F,Y,48,P,S,"Coyote stash, off-channel, hillside to S of Piper’s Cr"
111718050,11-17-2018,Piper's Creek,1025,,D,Ch,27.0x5.5,,,A,F,Y,72,S,S,
111718051,11-17-2018,Piper's Creek,1060,,L,Ch,U,,,A,F,U,-,Unk,U,
111718052,11-17-2018,Piper's Creek,1060,,L,Ch,U,,,A,F,U,-,Unk,U,
111718053,11-17-2018,Piper's Creek,1060,,L,Ch,U,,,A,M,U,-,Unk,U,
111718054,11-17-2018,Piper's Creek,1060,,L,Ch,U,,,A,F,U,-,Unk,U,
111718055,11-17-2018,Piper's Creek,1100,,L,Ch,U,,,A,F,U,-,Unk,U,
111718056,11-17-2018,Piper's Creek,1100,,L,Ch,U,,,A,F,U,-,Unk,U,
111718057,11-17-2018,Piper's Creek,1100,,L,Ch,U,,,A,M,U,-,Unk,U,
111718058,11-17-2018,Piper's Creek,1100,,L,Ch,U,,,A,M,U,-,Unk,U,
111718059,11-17-2018,Piper's Creek,1100,,D,Ch,29.0x6.0,,,A,M,Y,72,P,S,
111718060,11-17-2018,Piper's Creek,1100,,D,Ch,27.0x4.5,,,A,F,Y,48,S,S,
111718061,11-17-2018,Piper's Creek,1120,,L,Ch,U,,,A,F,U,-,Unk,U,
111718062,11-17-2018,Piper's Creek,1120,,L,Ch,U,,,A,M,U,-,Unk,U,
111718063,11-17-2018,Piper's Creek,1120,,L,Ch,U,,,A,F,U,-,Unk,U,
111718064,11-17-2018,Piper's Creek,1150,,D,Ch,30.0x6.0,,,A,M,Y,96,S,N,
111718065,11-17-2018,Piper's Creek,1160,,L,Ct,U,,,A,U,U,-,Unk,U,
111718066,11-17-2018,Piper's Creek,1160,,L,Ch,U,,,A,F,U,-,Unk,U,
111718067,11-17-2018,Piper's Creek,1160,,L,Ch,U,,,A,M,U,-,Unk,U,
111718068,11-17-2018,Piper's Creek,1160,,L,U,U,,,A,U,U,-,Unk,U,
111718069,11-17-2018,Piper's Creek,1160,,L,U,U,,,A,U,U,-,Unk,U,
111718070,11-17-2018,Piper's Creek,1160,,L,Ch,U,,,A,U,U,-,Unk,U,
111718071,11-17-2018,Piper's Creek,1160,,L,Ch,U,,,A,U,U,-,Unk,U,
111718072,11-17-2018,Piper's Creek,1160,,L,Ch,U,,,A,U,U,-,Unk,U,
111718073,11-17-2018,Piper's Creek,1160,,L,Ch,U,,,A,U,U,-,Unk,U,
111718074,11-17-2018,Piper's Creek,1200,,L,Ch,U,,,A,U,U,-,Unk,U,
111718075,11-17-2018,Piper's Creek,1220,,L,Ch,U,,,A,M,U,-,Unk,U,
111718076,11-17-2018,Piper's Creek,1225,,L,Ch,U,,,A,M,U,-,Unk,U,
111718077,11-17-2018,Piper's Creek,1225,,L,Ch,U,,,A,F,U,-,Unk,U,
111718078,11-17-2018,Piper's Creek,1230,,D,Ch,29.5x6.0,,,A,M,Y,<12,P,S,used in dissection class for UW – 11-18-18
111718079,11-17-2018,Piper's Creek,1240,,L,Ch,U,,,A,U,U,-,Unk,U,
111718080,11-17-2018,Piper's Creek,1250,,L,Ch,U,,,A,U,U,-,Unk,U,
111718081,11-17-2018,Piper's Creek,1250,,L,Ch,U,,,A,M,U,-,Unk,U,
111718082,11-17-2018,Piper's Creek,1250,,L,Ch,U,,,A,F,U,-,Unk,U,
111718083,11-17-2018,Piper's Creek,1250,,L,Ch,U,,,A,U,U,-,Unk,U,
111718084,11-17-2018,Piper's Creek,1250,,L,Ch,U,,,A,U,U,-,Unk,U,
111718085,11-17-2018,Piper's Creek,1250,,D,Ch,26.5x5.25,,,A,F,Y,72,S,S,
111718086,11-17-2018,Piper's Creek,1250,,D,Ch,30.0x5.5,,,A,F,Y,24,S,N,
111718087,11-17-2018,Piper's Creek,1300,,L,Ch,U,,,A,U,U,-,Unk,U,
111718088,11-17-2018,Piper's Creek,1340,,L,Ch,U,,,A,F,U,-,Unk,U,
111718089,11-17-2018,Piper's Creek,1340,,L,Ch,U,,,A,M,U,-,Unk,U,
111718090,11-17-2018,Piper's Creek,1340,,L,Ch,U,,,A,F,U,-,Unk,U,
111718091,11-17-2018,Piper's Creek,1340,,L,Ch,U,,,A,F,U,-,Unk,U,
111718092,11-17-2018,Piper's Creek,1340,,L,Ch,U,,,A,U,U,-,Unk,U,
111718093,11-17-2018,Piper's Creek,1350,,L,Ch,U,,,A,U,U,-,Unk,U,
111718094,11-17-2018,Piper's Creek,1350,,L,Ch,U,,,A,F,U,-,Unk,U,
111718095,11-17-2018,Piper's Creek,1350,,L,Ch,U,,,A,U,U,-,Unk,U,
111718096,11-17-2018,Piper's Creek,1375,,D,Ch,29.0x6.0,,,A,M,Y,24,P,N,
111718097,11-17-2018,Piper's Creek,1400,,D,Ch,25.5x5.0,,,A,F,Y,48,S,S,"Coyote stash, off-channel, hillside to S of Piper’s Cr"
111718098,11-17-2018,Piper's Creek,1400,,L,Ch,U,,,A,U,U,-,Unk,U,
111718099,11-17-2018,Piper's Creek,1450,,D,Ch,30.0x5.0,,,A,M,Y,24,S,N,
111718100,11-17-2018,Piper's Creek,1460,,L,Ch,U,,,A,U,U,-,Unk,U,
111718101,11-17-2018,Piper's Creek,1460,,L,Ch,U,,,A,U,U,-,Unk,U,
111718102,11-17-2018,Piper's Creek,1460,,L,Ch,U,,,A,F,U,-,Unk,U,
111718103,11-17-2018,Piper's Creek,1500,,L,Ch,U,,,A,F,U,-,Unk,U,
111718104,11-17-2018,Piper's Creek,1525,,L,Ch,U,,,A,F,U,-,Unk,U,
111718105,11-17-2018,Piper's Creek,1525,,L,Ch,U,,,A,M,U,-,Unk,U,
111718106,11-17-2018,Piper's Creek,1525,,L,Ch,U,,,A,M,U,-,Unk,U,
111718107,11-17-2018,Piper's Creek,1525,,L,Ch,U,,,A,U,U,-,Unk,U,
111718108,11-17-2018,Piper's Creek,1525,,L,Ch,U,,,A,U,U,-,Unk,U,
111718109,11-17-2018,Piper's Creek,1525,,R,U,U,,,A,U,U,U,U,U,
111718110,11-17-2018,Piper's Creek,1525,,D,Ch,26.0x5.0,,,A,M,Y,72,P,N,
111718111,11-17-2018,Piper's Creek,1550,,D,Ch,25.5x5.5,,,A,F,N,48,S,S/Y,"Coyote stash, off-channel, hillside to S of Piper’s Cr"
111718112,11-17-2018,Piper's Creek,1550,,L,Ch,U,,,A,M,U,-,Unk,U,
111718113,11-17-2018,Piper's Creek,1550,,D,Ch,26.0x5.5,,,A,F,Y,24,P,S/Y,"Coyote stash, off-channel, hillside to S of Piper’s Cr"
